"Step","Value","AWAC-PickPlace4-seed1 - eval_reward_0__MIN","AWAC-PickPlace4-seed1 - eval_reward_0__MAX"
"2999","7","7","7"
"5999","65","65","65"
"8999","75","75","75"
"11999","24","24","24"
"14999","45","45","45"
"17999","58","58","58"
"20999","29","29","29"
"23999","42","42","42"
"26999","66","66","66"
"29999","68","68","68"
"32999","52","52","52"
"35999","65","65","65"
"38999","69","69","69"
"41999","73","73","73"
"44999","82","82","82"
"47999","80","80","80"
"50999","72","72","72"
"53999","77","77","77"
"56999","82","82","82"
"59999","81","81","81"
"62999","89","89","89"
"65999","87","87","87"
"68999","77","77","77"
"71999","71","71","71"
"74999","80","80","80"
"77999","84","84","84"
"80999","80","80","80"
"83999","72","72","72"
"86999","82","82","82"
"89999","81","81","81"
"92999","67","67","67"
"95999","82","82","82"
"98999","89","89","89"
"101999","81","81","81"
"104999","85","85","85"
"107999","85","85","85"
"110999","88","88","88"
"113999","86","86","86"
"116999","81","81","81"
"119999","79","79","79"
"122999","79","79","79"
"125999","86","86","86"
"128999","85","85","85"
"131999","83","83","83"
"134999","88","88","88"
"137999","84","84","84"
"140999","81","81","81"
"143999","88","88","88"
"146999","84","84","84"
"149999","84","84","84"
"152999","79","79","79"
"155999","77","77","77"
"158999","77","77","77"
"161999","79","79","79"
"164999","86","86","86"
"167999","84","84","84"
"170999","89","89","89"
"173999","90","90","90"
"176999","84","84","84"
"179999","82","82","82"
"182999","93","93","93"
"185999","83","83","83"
"188999","85","85","85"
"191999","92","92","92"
"194999","78","78","78"
"197999","79","79","79"
"200999","84","84","84"
"203999","84","84","84"
"206999","81","81","81"
"209999","84","84","84"
"212999","78","78","78"
"215999","81","81","81"
"218999","83","83","83"
"221999","83","83","83"
"224999","88","88","88"
"227999","86","86","86"
"230999","81","81","81"
"233999","76","76","76"
"236999","85","85","85"
"239999","82","82","82"
"242999","78","78","78"
"245999","83","83","83"
"248999","89","89","89"
"251999","82","82","82"
"254999","68","68","68"
"257999","81","81","81"
"260999","83","83","83"
"263999","83","83","83"
"266999","85","85","85"
"269999","81","81","81"
"272999","89","89","89"
"275999","84","84","84"
"278999","82","82","82"
"281999","74","74","74"
"284999","89","89","89"
"287999","91","91","91"
"290999","88","88","88"
"293999","82","82","82"
"296999","82","82","82"
"299999","80","80","80"
"302999","75","75","75"
"305999","75","75","75"
"308999","86","86","86"
"311999","80","80","80"
"314999","84","84","84"
"317999","74","74","74"
"320999","81","81","81"
"323999","82","82","82"
"326999","82","82","82"
"329999","78","78","78"
"332999","81","81","81"
"335999","73","73","73"
"338999","82","82","82"
"341999","86","86","86"
"344999","79","79","79"
"347999","89","89","89"
"350999","85","85","85"
"353999","87","87","87"
"356999","83","83","83"
"359999","92","92","92"
"362999","86","86","86"
"365999","67","67","67"
"368999","72","72","72"
"371999","80","80","80"
"374999","92","92","92"
"377999","86","86","86"
"380999","79","79","79"
"383999","87","87","87"
"386999","53","53","53"
"389999","76","76","76"
"392999","77","77","77"
"395999","82","82","82"
"398999","77","77","77"
"401999","80","80","80"
"404999","83","83","83"
"407999","78","78","78"
"410999","80","80","80"
"413999","83","83","83"
"416999","83","83","83"
"419999","88","88","88"
"422999","87","87","87"
"425999","79","79","79"
"428999","80","80","80"
"431999","82","82","82"
"434999","79","79","79"
"437999","85","85","85"
"440999","88","88","88"
"443999","86","86","86"
"446999","84","84","84"
"449999","90","90","90"
"452999","83","83","83"
"455999","84","84","84"
"458999","78","78","78"
"461999","82","82","82"
"464999","91","91","91"
"467999","92","92","92"
"470999","82","82","82"
"473999","87","87","87"
"476999","81","81","81"
"479999","85","85","85"
"482999","81","81","81"
"485999","85","85","85"
"488999","76","76","76"
"491999","74","74","74"
"494999","81","81","81"
"497999","82","82","82"
"500999","73","73","73"
"503999","42","42","42"
"506999","76","76","76"
"509999","89","89","89"
"512999","77","77","77"
"515999","78","78","78"
"518999","78","78","78"
"521999","77","77","77"
"524999","85","85","85"
"527999","85","85","85"
"530999","82","82","82"
"533999","85","85","85"
"536999","83","83","83"
"539999","84","84","84"
"542999","92","92","92"
"545999","81","81","81"
"548999","79","79","79"
"551999","84","84","84"
"554999","79","79","79"
"557999","80","80","80"
"560999","74","74","74"
"563999","83","83","83"
"566999","82","82","82"
"569999","82","82","82"
"572999","91","91","91"
"575999","81","81","81"
"578999","83","83","83"
"581999","84","84","84"
"584999","80","80","80"
"587999","82","82","82"
"590999","84","84","84"
"593999","81","81","81"
"596999","85","85","85"
"599999","43","43","43"
"602999","84","84","84"
"605999","84","84","84"
"608999","88","88","88"
"611999","83","83","83"
"614999","80","80","80"
"617999","85","85","85"
"620999","83","83","83"
"623999","85","85","85"
"626999","82","82","82"
"629999","78","78","78"
"632999","87","87","87"
"635999","75","75","75"
"638999","86","86","86"
"641999","88","88","88"
"644999","82","82","82"
"647999","84","84","84"
"650999","90","90","90"
"653999","83","83","83"
"656999","84","84","84"
"659999","88","88","88"
"662999","81","81","81"
"665999","81","81","81"
"668999","83","83","83"
"671999","88","88","88"
"674999","89","89","89"
"677999","86","86","86"
"680999","84","84","84"
"683999","86","86","86"
"686999","83","83","83"
"689999","70","70","70"
"692999","86","86","86"
"695999","82","82","82"
"698999","82","82","82"
"701999","74","74","74"
"704999","80","80","80"
"707999","86","86","86"
"710999","81","81","81"
"713999","82","82","82"
"716999","81","81","81"
"719999","79","79","79"
"722999","80","80","80"
"725999","91","91","91"
"728999","83","83","83"
"731999","80","80","80"
"734999","88","88","88"
"737999","89","89","89"
"740999","85","85","85"
"743999","83","83","83"
"746999","85","85","85"
"749999","59","59","59"
"752999","85","85","85"
"755999","84","84","84"
"758999","79","79","79"
"761999","85","85","85"
"764999","86","86","86"
"767999","82","82","82"
"770999","84","84","84"
"773999","79","79","79"
"776999","84","84","84"
"779999","84","84","84"
"782999","79","79","79"
"785999","84","84","84"
"788999","77","77","77"
"791999","84","84","84"
"794999","87","87","87"
"797999","86","86","86"
"800999","79","79","79"
"803999","87","87","87"
"806999","85","85","85"
"809999","76","76","76"
"812999","84","84","84"
"815999","85","85","85"
"818999","75","75","75"
"821999","85","85","85"
"824999","81","81","81"
"827999","80","80","80"
"830999","84","84","84"
"833999","78","78","78"
"836999","86","86","86"
"839999","85","85","85"
"842999","76","76","76"
"845999","79","79","79"
"848999","88","88","88"
"851999","84","84","84"
"854999","79","79","79"
"857999","90","90","90"
"860999","87","87","87"
"863999","86","86","86"
"866999","85","85","85"
"869999","81","81","81"
"872999","84","84","84"
"875999","79","79","79"
"878999","83","83","83"
"881999","85","85","85"
"884999","85","85","85"
"887999","84","84","84"
"890999","80","80","80"
"893999","81","81","81"
"896999","81","81","81"
"899999","84","84","84"
"902999","79","79","79"
"905999","81","81","81"
"908999","85","85","85"
"911999","85","85","85"
"914999","79","79","79"
"917999","80","80","80"
"920999","86","86","86"
"923999","81","81","81"
"926999","81","81","81"
"929999","74","74","74"
"932999","83","83","83"
"935999","85","85","85"
"938999","88","88","88"
"941999","81","81","81"
"944999","85","85","85"
"947999","85","85","85"
"950999","89","89","89"
"953999","83","83","83"
"956999","82","82","82"
"959999","79","79","79"
"962999","83","83","83"
"965999","91","91","91"
"968999","77","77","77"
"971999","84","84","84"
"974999","82","82","82"
"977999","80","80","80"
"980999","0","0","0"
"983999","77","77","77"
"986999","84","84","84"
"989999","82","82","82"
"992999","77","77","77"
"995999","85","85","85"
"998999","86","86","86"
"1001999","87","87","87"
"1004999","84","84","84"
"1007999","83","83","83"
"1010999","81","81","81"
"1013999","88","88","88"
"1016999","81","81","81"
"1019999","59","59","59"