"Step","Value","AWAC-PickPlace4-seed0 - eval_reward__MIN","AWAC-PickPlace4-seed0 - eval_reward__MAX"
"2999","1","1","1"
"5999","44","44","44"
"8999","79","79","79"
"11999","59","59","59"
"14999","73","73","73"
"17999","73","73","73"
"20999","71","71","71"
"23999","64","64","64"
"26999","81","81","81"
"29999","80","80","80"
"32999","74","74","74"
"35999","71","71","71"
"38999","77","77","77"
"41999","73","73","73"
"44999","80","80","80"
"47999","79","79","79"
"50999","82","82","82"
"53999","74","74","74"
"56999","78","78","78"
"59999","74","74","74"
"62999","79","79","79"
"65999","81","81","81"
"68999","79","79","79"
"71999","78","78","78"
"74999","81","81","81"
"77999","74","74","74"
"80999","85","85","85"
"83999","80","80","80"
"86999","80","80","80"
"89999","82","82","82"
"92999","80","80","80"
"95999","79","79","79"
"98999","79","79","79"
"101999","78","78","78"
"104999","83","83","83"
"107999","75","75","75"
"110999","72","72","72"
"113999","85","85","85"
"116999","73","73","73"
"119999","78","78","78"
"122999","81","81","81"
"125999","74","74","74"
"128999","80","80","80"
"131999","83","83","83"
"134999","77","77","77"
"137999","65","65","65"
"140999","84","84","84"
"143999","85","85","85"
"146999","77","77","77"
"149999","73","73","73"
"152999","82","82","82"
"155999","83","83","83"
"158999","74","74","74"
"161999","86","86","86"
"164999","85","85","85"
"167999","87","87","87"
"170999","78","78","78"
"173999","86","86","86"
"176999","75","75","75"
"179999","87","87","87"
"182999","88","88","88"
"185999","84","84","84"
"188999","79","79","79"
"191999","83","83","83"
"194999","74","74","74"
"197999","75","75","75"
"200999","86","86","86"
"203999","83","83","83"
"206999","85","85","85"
"209999","84","84","84"
"212999","77","77","77"
"215999","84","84","84"
"218999","84","84","84"
"221999","85","85","85"
"224999","83","83","83"
"227999","78","78","78"
"230999","85","85","85"
"233999","87","87","87"
"236999","90","90","90"
"239999","83","83","83"
"242999","89","89","89"
"245999","89","89","89"
"248999","85","85","85"
"251999","87","87","87"
"254999","87","87","87"
"257999","83","83","83"
"260999","84","84","84"
"263999","83","83","83"
"266999","89","89","89"
"269999","81","81","81"
"272999","87","87","87"
"275999","80","80","80"
"278999","79","79","79"
"281999","83","83","83"
"284999","80","80","80"
"287999","87","87","87"
"290999","81","81","81"
"293999","82","82","82"
"296999","81","81","81"
"299999","92","92","92"
"302999","89","89","89"
"305999","82","82","82"
"308999","84","84","84"
"311999","80","80","80"
"314999","89","89","89"
"317999","82","82","82"
"320999","76","76","76"
"323999","80","80","80"
"326999","80","80","80"
"329999","81","81","81"
"332999","83","83","83"
"335999","81","81","81"
"338999","75","75","75"
"341999","79","79","79"
"344999","86","86","86"
"347999","83","83","83"
"350999","85","85","85"
"353999","85","85","85"
"356999","85","85","85"
"359999","85","85","85"
"362999","80","80","80"
"365999","91","91","91"
"368999","88","88","88"
"371999","79","79","79"
"374999","82","82","82"
"377999","83","83","83"
"380999","81","81","81"
"383999","84","84","84"
"386999","84","84","84"
"389999","85","85","85"
"392999","87","87","87"
"395999","84","84","84"
"398999","84","84","84"
"401999","85","85","85"
"404999","84","84","84"
"407999","80","80","80"
"410999","84","84","84"
"413999","88","88","88"
"416999","88","88","88"
"419999","83","83","83"
"422999","90","90","90"
"425999","86","86","86"
"428999","87","87","87"
"431999","88","88","88"
"434999","88","88","88"
"437999","81","81","81"
"440999","86","86","86"
"443999","80","80","80"
"446999","84","84","84"
"449999","85","85","85"
"452999","87","87","87"
"455999","86","86","86"
"458999","92","92","92"
"461999","85","85","85"
"464999","89","89","89"
"467999","85","85","85"
"470999","84","84","84"
"473999","84","84","84"
"476999","81","81","81"
"479999","82","82","82"
"482999","84","84","84"
"485999","80","80","80"
"488999","81","81","81"
"491999","82","82","82"
"494999","86","86","86"
"497999","83","83","83"
"500999","87","87","87"
"503999","85","85","85"
"506999","86","86","86"
"509999","86","86","86"
"512999","88","88","88"
"515999","83","83","83"
"518999","86","86","86"
"521999","85","85","85"
"524999","93","93","93"
"527999","86","86","86"
"530999","87","87","87"
"533999","91","91","91"
"536999","84","84","84"
"539999","83","83","83"
"542999","88","88","88"
"545999","85","85","85"
"548999","90","90","90"
"551999","83","83","83"
"554999","85","85","85"
"557999","82","82","82"
"560999","86","86","86"
"563999","84","84","84"
"566999","86","86","86"
"569999","83","83","83"
"572999","83","83","83"
"575999","85","85","85"
"578999","83","83","83"
"581999","85","85","85"
"584999","86","86","86"
"587999","84","84","84"
"590999","87","87","87"
"593999","85","85","85"
"596999","84","84","84"
"599999","91","91","91"
"602999","83","83","83"
"605999","86","86","86"
"608999","82","82","82"
"611999","93","93","93"
"614999","86","86","86"
"617999","89","89","89"
"620999","85","85","85"
"623999","88","88","88"
"626999","90","90","90"
"629999","82","82","82"
"632999","78","78","78"
"635999","86","86","86"
"638999","85","85","85"
"641999","85","85","85"
"644999","87","87","87"
"647999","89","89","89"
"650999","88","88","88"
"653999","80","80","80"
"656999","87","87","87"
"659999","95","95","95"
"662999","86","86","86"
"665999","81","81","81"
"668999","82","82","82"
"671999","82","82","82"
"674999","86","86","86"
"677999","84","84","84"
"680999","83","83","83"
"683999","87","87","87"
"686999","86","86","86"
"689999","81","81","81"
"692999","85","85","85"
"695999","86","86","86"
"698999","82","82","82"
"701999","87","87","87"
"704999","84","84","84"
"707999","85","85","85"
"710999","80","80","80"
"713999","81","81","81"
"716999","87","87","87"
"719999","90","90","90"
"722999","80","80","80"
"725999","85","85","85"
"728999","88","88","88"
"731999","86","86","86"
"734999","87","87","87"
"737999","86","86","86"
"740999","83","83","83"
"743999","88","88","88"
"746999","90","90","90"
"749999","83","83","83"
"752999","83","83","83"
"755999","84","84","84"
"758999","86","86","86"
"761999","89","89","89"
"764999","81","81","81"
"767999","84","84","84"
"770999","90","90","90"
"773999","88","88","88"
"776999","75","75","75"
"779999","91","91","91"
"782999","81","81","81"
"785999","93","93","93"
"788999","77","77","77"
"791999","84","84","84"
"794999","78","78","78"
"797999","82","82","82"
"800999","86","86","86"
"803999","83","83","83"
"806999","84","84","84"
"809999","87","87","87"
"812999","86","86","86"
"815999","85","85","85"
"818999","81","81","81"
"821999","90","90","90"
"824999","83","83","83"
"827999","88","88","88"
"830999","79","79","79"
"833999","86","86","86"
"836999","84","84","84"
"839999","88","88","88"
"842999","87","87","87"
"845999","88","88","88"
"848999","88","88","88"
"851999","85","85","85"
"854999","83","83","83"
"857999","88","88","88"
"860999","86","86","86"
"863999","91","91","91"
"866999","83","83","83"
"869999","75","75","75"
"872999","90","90","90"
"875999","85","85","85"
"878999","86","86","86"
"881999","84","84","84"
"884999","91","91","91"
"887999","85","85","85"
"890999","84","84","84"
"893999","85","85","85"
"896999","87","87","87"
"899999","86","86","86"
"902999","87","87","87"
"905999","86","86","86"
"908999","86","86","86"
"911999","90","90","90"
"914999","91","91","91"
"917999","85","85","85"
"920999","90","90","90"
"923999","88","88","88"
"926999","79","79","79"
"929999","83","83","83"
"932999","85","85","85"
"935999","88","88","88"
"938999","84","84","84"
"941999","78","78","78"
"944999","85","85","85"
"947999","90","90","90"
"950999","90","90","90"
"953999","87","87","87"
"956999","86","86","86"
"959999","80","80","80"
"962999","80","80","80"
"965999","89","89","89"
"968999","83","83","83"
"971999","85","85","85"
"974999","86","86","86"
"977999","86","86","86"
"980999","81","81","81"
"983999","90","90","90"
"986999","83","83","83"
"989999","84","84","84"
"992999","89","89","89"
"995999","91","91","91"
"998999","89","89","89"
"1001999","87","87","87"
"1004999","88","88","88"
"1007999","89","89","89"
"1010999","88","88","88"
"1013999","90","90","90"
"1016999","85","85","85"
"1019999","84","84","84"