"global_step","Grouped runs - _step","Grouped runs - _step__MIN","Grouped runs - _step__MAX","Grouped runs - rollout/success_rate","Grouped runs - rollout/success_rate__MIN","Grouped runs - rollout/success_rate__MAX"
"4000","0","0","0","0.375","0.125","0.625"
"8000","1","1","1","0.3125","0.125","0.5625"
"12000","2","2","2","0.2500000049670537","0.125","0.4583333432674408"
"16000","3","3","3","0.25","0.15625","0.4375"
"20000","4","4","4","0.24166666467984518","0.125","0.44999998807907104"
"24000","5","5","5","0.23611110945542654","0.125","0.4375"
"28000","6","6","6","0.23809523632129034","0.1071428582072258","0.4642857015132904"
"32000","7","7","7","0.23958333333333334","0.125","0.4375"
"36000","8","8","8","0.2407407412926356","0.125","0.4444444477558136"
"40000","9","9","9","0.24583333233992258","0.13750000298023224","0.4375"
"44000","10","10","10","0.2424242446819941","0.13636364042758942","0.4318181872367859"
"48000","11","11","11","0.23958333333333334","0.1354166716337204","0.40625"
"52000","12","12","12","0.23333332935969034","0.14000000059604645","0.38999998569488525"
"56000","13","13","13","0.22666666160027185","0.11999999731779099","0.38999998569488525"
"60000","14","14","14","0.21666667113701502","0.11999999731779099","0.36000001430511475"
"64000","15","15","15","0.22999999423821768","0.12999999523162842","0.38999998569488525"
"68000","16","16","16","0.21333333353201547","0.14000000059604645","0.3499999940395355"
"72000","17","17","17","0.20666666825612387","0.12999999523162842","0.33000001311302185"
"76000","18","18","18","0.20666666328907013","0.14000000059604645","0.3199999928474426"
"80000","19","19","19","0.20666666328907013","0.14000000059604645","0.3199999928474426"
"84000","20","20","20","0.20333332816759744","0.12999999523162842","0.3199999928474426"
"88000","21","21","21","0.20000000298023224","0.12999999523162842","0.30000001192092896"
"92000","22","22","22","0.2000000054637591","0.11999999731779099","0.30000001192092896"
"96000","23","23","23","0.2100000058611234","0.11999999731779099","0.33000001311302185"
"100000","24","24","24","0.2133333384990692","0.10999999940395355","0.36000001430511475"
"104000","25","25","25","0.23666665951410928","0.10999999940395355","0.38999998569488525"
"108000","26","26","26","0.24666666239500046","0.11999999731779099","0.3799999952316284"
"112000","27","27","27","0.25","0.12999999523162842","0.4000000059604645"
"116000","28","28","28","0.25333333512147266","0.12999999523162842","0.4000000059604645"
"120000","29","29","29","0.263333335518837","0.12999999523162842","0.4300000071525574"
"124000","30","30","30","0.2733333309491475","0.12999999523162842","0.4399999976158142"
"128000","31","31","31","0.28999999910593033","0.11999999731779099","0.44999998807907104"
"132000","32","32","32","0.2900000015894572","0.15000000596046448","0.44999998807907104"
"136000","33","33","33","0.29333333174387616","0.15000000596046448","0.4399999976158142"
"140000","34","34","34","0.313333327571551","0.14000000059604645","0.47999998927116394"
"144000","35","35","35","0.3266666730244954","0.15000000596046448","0.49000000953674316"
"148000","36","36","36","0.3533333291610082","0.20999999344348907","0.47999998927116394"
"152000","37","37","37","0.3733333299557368","0.23000000417232513","0.47999998927116394"
"156000","38","38","38","0.3699999948342641","0.2199999988079071","0.5"
"160000","39","39","39","0.38666666050752","0.23999999463558197","0.5"
"164000","40","40","40","0.42000000178813934","0.23999999463558197","0.550000011920929"
"168000","41","41","41","0.45999998847643536","0.28999999165534973","0.5799999833106995"
"172000","42","42","42","0.46666664878527325","0.28999999165534973","0.5899999737739563"
"176000","43","43","43","0.476666659116745","0.28999999165534973","0.6100000143051147"
"180000","44","44","44","0.4933333396911621","0.3100000023841858","0.6299999952316284"
"184000","45","45","45","0.5133333404858907","0.3100000023841858","0.6600000262260437"
"188000","46","46","46","0.5366666714350382","0.36000001430511475","0.6800000071525574"
"192000","47","47","47","0.5333333412806193","0.38999998569488525","0.6600000262260437"
"196000","48","48","48","0.5166666706403097","0.36000001430511475","0.6399999856948853"
"200000","49","49","49","0.5200000107288361","0.3499999940395355","0.6700000166893005"
"204000","50","50","50","0.5066666603088379","0.3700000047683716","0.6499999761581421"
"208000","51","51","51","0.5166666607062022","0.4000000059604645","0.6299999952316284"
"212000","52","52","52","0.52333332101504","0.4000000059604645","0.6399999856948853"
"216000","53","53","53","0.503333330154419","0.41999998688697815","0.6100000143051147"
"220000","54","54","54","0.5166666706403097","0.4399999976158142","0.6100000143051147"
"224000","55","55","55","0.5200000107288361","0.4699999988079071","0.6000000238418579"
"228000","56","56","56","0.5133333305517832","0.47999998927116394","0.5600000023841858"
"232000","57","57","57","0.5266666809717814","0.49000000953674316","0.550000011920929"
"236000","58","58","58","0.5433333317438761","0.5099999904632568","0.5699999928474426"
"240000","59","59","59","0.549999992052714","0.49000000953674316","0.5899999737739563"
"244000","60","60","60","0.5599999825159708","0.5099999904632568","0.5899999737739563"
"248000","61","61","61","0.5800000031789144","0.5400000214576721","0.6399999856948853"
"252000","62","62","62","0.5866666634877523","0.5299999713897705","0.6800000071525574"
"256000","63","63","63","0.6066666642824808","0.550000011920929","0.7099999785423279"
"260000","64","64","64","0.596666673819224","0.5199999809265137","0.7200000286102295"
"264000","65","65","65","0.5866666833559672","0.49000000953674316","0.7200000286102295"
"268000","66","66","66","0.5866666535536448","0.47999998927116394","0.7099999785423279"
"272000","67","67","67","0.5766666730244955","0.44999998807907104","0.7300000190734863"
"276000","68","68","68","0.5866666734218597","0.46000000834465027","0.75"
"280000","69","69","69","0.5866666734218597","0.4699999988079071","0.75"
"284000","70","70","70","0.5766666531562805","0.44999998807907104","0.7599999904632568"
"288000","71","71","71","0.5633333226044973","0.41999998688697815","0.7400000095367432"
"292000","72","72","72","0.5566666622956594","0.41999998688697815","0.7300000190734863"
"296000","73","73","73","0.5533333222071329","0.4399999976158142","0.7099999785423279"
"300000","74","74","74","0.546666661898295","0.4300000071525574","0.6899999976158142"
"304000","75","75","75","0.5599999924500784","0.47999998927116394","0.6399999856948853"
"308000","76","76","76","0.5533333321412405","0.47999998927116394","0.6200000047683716"
"312000","77","77","77","0.5766666730244955","0.49000000953674316","0.6600000262260437"
"316000","78","78","78","0.5833333333333334","0.5","0.6800000071525574"
"320000","79","79","79","0.6033333341280619","0.5099999904632568","0.699999988079071"
"324000","80","80","80","0.6200000047683716","0.5","0.7200000286102295"
"328000","81","81","81","0.6366666754086813","0.5199999809265137","0.7300000190734863"
"332000","82","82","82","0.6333333452542623","0.5","0.7200000286102295"
"336000","83","83","83","0.6766666769981384","0.550000011920929","0.7400000095367432"
"340000","84","84","84","0.6766666571299235","0.5299999713897705","0.75"
"344000","85","85","85","0.6933333277702332","0.5199999809265137","0.7900000214576721"
"348000","86","86","86","0.7166666785875956","0.5699999928474426","0.7900000214576721"
"352000","87","87","87","0.7366666793823242","0.5600000023841858","0.8500000238418579"
"356000","88","88","88","0.75","0.5899999737739563","0.8600000143051147"
"360000","89","89","89","0.746666669845581","0.5799999833106995","0.8700000047683716"
"364000","90","90","90","0.75","0.5699999928474426","0.8799999952316284"
"368000","91","91","91","0.7566666603088379","0.5699999928474426","0.8700000047683716"
"372000","92","92","92","0.7633333206176758","0.5799999833106995","0.8700000047683716"
"376000","93","93","93","0.7733333309491476","0.6200000047683716","0.8700000047683716"
"380000","94","94","94","0.7700000007947286","0.6299999952316284","0.8600000143051147"
"384000","95","95","95","0.7633333206176758","0.6499999761581421","0.8600000143051147"
"388000","96","96","96","0.7566666603088379","0.6299999952316284","0.8600000143051147"
"392000","97","97","97","0.753333330154419","0.6200000047683716","0.8600000143051147"
"396000","98","98","98","0.7266666690508524","0.5799999833106995","0.8500000238418579"
"400000","99","99","99","0.7200000087420145","0.5600000023841858","0.8600000143051147"
"404000","100","100","100","0.7133333285649618","0.5299999713897705","0.8600000143051147"
"408000","101","101","101","0.7199999888737997","0.5199999809265137","0.8799999952316284"
"412000","102","102","102","0.7266666690508524","0.5400000214576721","0.8799999952316284"
"416000","103","103","103","0.7066666682561239","0.5099999904632568","0.8600000143051147"
"420000","104","104","104","0.7266666690508524","0.550000011920929","0.8700000047683716"
"424000","105","105","105","0.7133333285649618","0.5299999713897705","0.8500000238418579"
"428000","106","106","106","0.7099999984105428","0.5199999809265137","0.8500000238418579"
"432000","107","107","107","0.7066666682561239","0.5","0.8600000143051147"
"436000","108","108","108","0.6999999980131785","0.47999998927116394","0.8600000143051147"
"440000","109","109","109","0.7099999984105428","0.5099999904632568","0.8700000047683716"
"444000","110","110","110","0.7099999984105428","0.5199999809265137","0.8600000143051147"
"448000","111","111","111","0.7233333388964335","0.5400000214576721","0.8700000047683716"
"452000","112","112","112","0.7233333388964335","0.5400000214576721","0.8600000143051147"
"456000","113","113","113","0.7199999888737997","0.550000011920929","0.8399999737739563"
"460000","114","114","114","0.7099999984105428","0.5600000023841858","0.8299999833106995"
"464000","115","115","115","0.7133333285649618","0.5600000023841858","0.8299999833106995"
"468000","116","116","116","0.7099999984105428","0.5699999928474426","0.8199999928474426"
"472000","117","117","117","0.6966666777928671","0.5600000023841858","0.7900000214576721"
"476000","118","118","118","0.6733333468437195","0.5400000214576721","0.7599999904632568"
"480000","119","119","119","0.6600000063578287","0.5400000214576721","0.7400000095367432"
"484000","120","120","120","0.6533333460489908","0.5400000214576721","0.7300000190734863"
"488000","121","121","121","0.649999996026357","0.5600000023841858","0.7099999785423279"
"492000","122","122","122","0.6466666658719381","0.5600000023841858","0.7099999785423279"
"496000","123","123","123","0.6366666754086813","0.5400000214576721","0.7099999785423279"
"500000","124","124","124","0.6166666547457377","0.5299999713897705","0.699999988079071"
"504000","125","125","125","0.6299999952316284","0.5799999833106995","0.6899999976158142"
"508000","126","126","126","0.6299999952316284","0.5799999833106995","0.6800000071525574"
"512000","127","127","127","0.6333333253860474","0.5600000023841858","0.7099999785423279"
"516000","128","128","128","0.6333333253860474","0.5899999737739563","0.7099999785423279"
"520000","129","129","129","0.6366666754086813","0.6000000238418579","0.6899999976158142"
"524000","130","130","130","0.6633333166440328","0.6399999856948853","0.699999988079071"
"528000","131","131","131","0.6899999976158142","0.6399999856948853","0.7300000190734863"
"532000","132","132","132","0.703333338101705","0.6600000262260437","0.7400000095367432"
"536000","133","133","133","0.7133333484331766","0.6600000262260437","0.7400000095367432"
"540000","134","134","134","0.7200000087420145","0.6800000071525574","0.7599999904632568"
"544000","135","135","135","0.7433333396911621","0.7099999785423279","0.800000011920929"
"548000","136","136","136","0.7633333404858907","0.7200000286102295","0.8399999737739563"
"552000","137","137","137","0.7599999904632568","0.7099999785423279","0.8399999737739563"
"556000","138","138","138","0.7633333404858907","0.6700000166893005","0.8700000047683716"
"560000","139","139","139","0.7766666611035665","0.7099999785423279","0.8799999952316284"
"564000","140","140","140","0.79666668176651","0.7300000190734863","0.9200000166893005"
"568000","141","141","141","0.7900000015894572","0.6899999976158142","0.9399999976158142"
"572000","142","142","142","0.7933333317438761","0.699999988079071","0.9599999785423279"
"576000","143","143","143","0.7866666714350382","0.6800000071525574","0.9700000286102295"
"580000","144","144","144","0.7933333317438761","0.6899999976158142","0.9800000190734863"
"584000","145","145","145","0.7833333412806193","0.6800000071525574","0.9700000286102295"
"588000","146","146","146","0.796666661898295","0.7099999785423279","0.9700000286102295"
"592000","147","147","147","0.7900000015894572","0.6899999976158142","0.949999988079071"
"596000","148","148","148","0.7766666809717814","0.6700000166893005","0.9200000166893005"
"600000","149","149","149","0.7666666905085245","0.6600000262260437","0.9100000262260437"
"604000","150","150","150","0.7666666706403097","0.6200000047683716","0.8899999856948853"
"608000","151","151","151","0.7566666801770529","0.6200000047683716","0.8500000238418579"
"612000","152","152","152","0.746666669845581","0.6200000047683716","0.8500000238418579"
"616000","153","153","153","0.7233333190282186","0.5899999737739563","0.8199999928474426"
"620000","154","154","154","0.7300000190734863","0.6100000143051147","0.7900000214576721"
"624000","155","155","155","0.7166666587193807","0.5899999737739563","0.7900000214576721"
"628000","156","156","156","0.7099999984105428","0.5699999928474426","0.8199999928474426"
"632000","157","157","157","0.700000007947286","0.6000000238418579","0.800000011920929"
"636000","158","158","158","0.6766666571299235","0.5799999833106995","0.7799999713897705"
"640000","159","159","159","0.6866666674613953","0.5899999737739563","0.7900000214576721"
"644000","160","160","160","0.6799999872843424","0.5699999928474426","0.7699999809265137"
"648000","161","161","161","0.6866666475931803","0.5899999737739563","0.7699999809265137"
"652000","162","162","162","0.6899999976158142","0.6000000238418579","0.7699999809265137"
"656000","163","163","163","0.7099999984105428","0.6200000047683716","0.7699999809265137"
"660000","164","164","164","0.7099999984105428","0.6299999952316284","0.7699999809265137"
"664000","165","165","165","0.703333338101705","0.6299999952316284","0.7900000214576721"
"668000","166","166","166","0.7200000087420145","0.6700000166893005","0.7900000214576721"
"672000","167","167","167","0.7333333293596903","0.6800000071525574","0.8199999928474426"
"676000","168","168","168","0.7599999904632568","0.7099999785423279","0.8399999737739563"
"680000","169","169","169","0.7733333508173624","0.7300000190734863","0.8600000143051147"
"684000","170","170","170","0.7866666714350382","0.7300000190734863","0.8799999952316284"
"688000","171","171","171","0.7933333317438761","0.7400000095367432","0.8899999856948853"
"692000","172","172","172","0.7933333118756613","0.7099999785423279","0.8899999856948853"
"696000","173","173","173","0.7900000015894572","0.6800000071525574","0.9200000166893005"
"700000","174","174","174","0.800000011920929","0.6700000166893005","0.9200000166893005"
"704000","175","175","175","0.799999992052714","0.6499999761581421","0.9300000071525574"
"708000","176","176","176","0.7866666714350382","0.6000000238418579","0.9300000071525574"
"712000","177","177","177","0.7866666714350382","0.6200000047683716","0.9200000166893005"
"716000","178","178","178","0.7700000206629435","0.6000000238418579","0.9200000166893005"
"720000","179","179","179","0.7466666499773661","0.5899999737739563","0.8999999761581421"
"724000","180","180","180","0.7399999896685282","0.5899999737739563","0.8899999856948853"
"728000","181","181","181","0.7333333293596903","0.5799999833106995","0.8899999856948853"
"732000","182","182","182","0.7400000095367432","0.6000000238418579","0.8700000047683716"
"736000","183","183","183","0.7366666793823242","0.6000000238418579","0.8600000143051147"
"740000","184","184","184","0.7300000190734863","0.6100000143051147","0.8600000143051147"
"744000","185","185","185","0.7366666793823242","0.6399999856948853","0.8500000238418579"
"748000","186","186","186","0.75","0.6499999761581421","0.8500000238418579"
"752000","187","187","187","0.7433333198229471","0.6499999761581421","0.8399999737739563"
"756000","188","188","188","0.7399999896685282","0.6499999761581421","0.8399999737739563"
"760000","189","189","189","0.75","0.6800000071525574","0.8299999833106995"
"764000","190","190","190","0.7633333206176758","0.6899999976158142","0.8399999737739563"
"768000","191","191","191","0.7633333404858907","0.6899999976158142","0.8500000238418579"
"772000","192","192","192","0.7700000007947286","0.7099999785423279","0.8500000238418579"
"776000","193","193","193","0.7799999912579855","0.7099999785423279","0.8500000238418579"
"780000","194","194","194","0.75","0.6800000071525574","0.8199999928474426"
"784000","195","195","195","0.7400000095367432","0.6600000262260437","0.8100000023841858"
"788000","196","196","196","0.7366666595141093","0.6399999856948853","0.8199999928474426"
"792000","197","197","197","0.7266666690508524","0.6200000047683716","0.8100000023841858"
"796000","198","198","198","0.7166666785875956","0.6299999952316284","0.7900000214576721"
"800000","199","199","199","0.7099999984105428","0.6499999761581421","0.7900000214576721"
"804000","200","200","200","0.7099999785423279","0.6499999761581421","0.7799999713897705"
"808000","201","201","201","0.70333331823349","0.6499999761581421","0.7599999904632568"
"812000","202","202","202","0.6900000174840292","0.6600000262260437","0.7300000190734863"
"816000","203","203","203","0.6833333373069763","0.6600000262260437","0.7099999785423279"
"820000","204","204","204","0.6866666674613953","0.6700000166893005","0.7099999785423279"
"824000","205","205","205","0.6733333269755045","0.6499999761581421","0.7099999785423279"
"828000","206","206","206","0.653333326180776","0.6299999952316284","0.699999988079071"
"832000","207","207","207","0.6633333365122477","0.6200000047683716","0.7099999785423279"
"836000","208","208","208","0.6566666762034098","0.6000000238418579","0.7099999785423279"
"840000","209","209","209","0.6533333460489908","0.5600000023841858","0.7300000190734863"
"844000","210","210","210","0.646666685740153","0.550000011920929","0.7300000190734863"
"848000","211","211","211","0.6466666658719381","0.5799999833106995","0.7300000190734863"
"852000","212","212","212","0.6266666650772095","0.5899999737739563","0.6899999976158142"
"856000","213","213","213","0.6333333253860474","0.5799999833106995","0.699999988079071"
"860000","214","214","214","0.6333333253860474","0.5899999737739563","0.7099999785423279"
"864000","215","215","215","0.6400000055631002","0.5799999833106995","0.7300000190734863"
"868000","216","216","216","0.643333355585734","0.6000000238418579","0.7200000286102295"
"872000","217","217","217","0.6333333452542623","0.6000000238418579","0.699999988079071"
"876000","218","218","218","0.6433333357175192","0.6000000238418579","0.6899999976158142"
"880000","219","219","219","0.649999996026357","0.5899999737739563","0.699999988079071"
"884000","220","220","220","0.6366666754086813","0.5699999928474426","0.6700000166893005"
"888000","221","221","221","0.6466666658719381","0.5799999833106995","0.6800000071525574"
"892000","222","222","222","0.6600000063578287","0.6200000047683716","0.6899999976158142"
"896000","223","223","223","0.6733333269755045","0.6399999856948853","0.7099999785423279"
"900000","224","224","224","0.6866666674613953","0.6399999856948853","0.7400000095367432"
"904000","225","225","225","0.6966666579246521","0.6200000047683716","0.7799999713897705"
"908000","226","226","226","0.700000007947286","0.6299999952316284","0.7900000214576721"
"912000","227","227","227","0.7099999984105428","0.6399999856948853","0.8299999833106995"
"916000","228","228","228","0.703333338101705","0.6200000047683716","0.8199999928474426"
"920000","229","229","229","0.7166666785875956","0.6600000262260437","0.8100000023841858"
"924000","230","230","230","0.7366666595141093","0.6899999976158142","0.8199999928474426"
"928000","231","231","231","0.7233333388964335","0.6700000166893005","0.800000011920929"
"932000","232","232","232","0.7400000095367432","0.6700000166893005","0.8100000023841858"
"936000","233","233","233","0.75","0.6800000071525574","0.800000011920929"
"940000","234","234","234","0.753333330154419","0.6700000166893005","0.8199999928474426"
"944000","235","235","235","0.7599999904632568","0.6800000071525574","0.8399999737739563"
"948000","236","236","236","0.7433333396911621","0.6899999976158142","0.7900000214576721"
"952000","237","237","237","0.7433333396911621","0.6800000071525574","0.7900000214576721"
"956000","238","238","238","0.7399999896685282","0.6899999976158142","0.7799999713897705"
"960000","239","239","239","0.7399999896685282","0.7099999785423279","0.7799999713897705"
"964000","240","240","240","0.7299999992052714","0.7099999785423279","0.7599999904632568"
"968000","241","241","241","0.7233333388964335","0.6899999976158142","0.7599999904632568"
"972000","242","242","242","0.7299999992052714","0.699999988079071","0.7699999809265137"
"976000","243","243","243","0.7366666793823242","0.7300000190734863","0.7400000095367432"
"980000","244","244","244","0.7333333492279053","0.7200000286102295","0.7400000095367432"
"984000","245","245","245","0.7399999896685282","0.7099999785423279","0.7599999904632568"
"988000","246","246","246","0.746666669845581","0.7300000190734863","0.7599999904632568"
"992000","247","247","247","0.7299999992052714","0.699999988079071","0.7599999904632568"
"996000","248","248","248","0.753333330154419","0.7099999785423279","0.800000011920929"
"1000000","249","249","249","0.7433333198229471","0.699999988079071","0.7699999809265137"